City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,61.92,97,100,9.08,NZ,1675351146
1,rikitea,-23.1203,-134.9692,78.75,73,10,17.13,PF,1675351146
2,buchanan,5.8808,-10.0467,84.99,67,53,10.78,LR,1675351147
3,bara,10.3744,10.7288,97.05,11,35,13.09,NG,1675351147
4,hilo,19.7297,-155.09,77.29,82,0,8.05,US,1675351147
5,kavieng,-2.5744,150.7967,82.2,75,95,7.25,PG,1675351148
6,port alfred,-33.5906,26.891,77.18,80,78,3.0,ZA,1675351050
7,saskylakh,71.9167,114.0833,-13.79,98,100,4.09,RU,1675351101
8,sitka,57.0531,-135.33,42.69,65,100,10.36,US,1675351148
9,ushuaia,-54.8,-68.3,64.02,51,40,5.75,AR,1675351098
10,kirn,49.7833,7.45,46.96,75,99,14.07,DE,1675351150
11,vaini,-21.2,-175.2,78.96,94,75,9.22,TO,1675351150
12,mataura,-46.1927,168.8643,62.26,97,100,2.98,NZ,1675351150
13,selma,36.5708,-119.6121,45.63,100,0,0.0,US,1675351151
14,elizabeth city,36.2946,-76.2511,39.22,91,100,8.05,US,1675351151
15,chabahar,25.2919,60.643,69.75,64,0,5.77,IR,1675351109
16,alofi,-19.0595,-169.9187,71.49,94,100,10.36,NU,1675351152
17,tirukkoyilur,11.95,79.2,76.5,67,100,9.6,IN,1675351152
18,bethel,41.3712,-73.414,33.15,49,0,9.22,US,1675351153
19,kaitangata,-46.2817,169.8464,61.32,96,100,1.7,NZ,1675351153
20,samarai,-10.6167,150.6667,81.48,82,100,8.25,PG,1675351153
21,codrington,-38.2667,141.9667,52.5,75,100,22.1,AU,1675351154
22,ovsyanka,55.9575,92.5519,-2.78,99,34,3.87,RU,1675351154
23,hobart,-42.8794,147.3294,48.06,91,92,5.75,AU,1675351154
24,san quintin,30.4833,-115.95,54.0,56,36,2.64,MX,1675351155
25,burns lake,54.2331,-125.7533,17.02,99,100,3.47,CA,1675351155
26,hasaki,35.7333,140.8333,39.6,58,100,9.44,JP,1675351155
27,guerrero negro,27.9769,-114.0611,54.16,63,30,3.89,MX,1675351156
28,krasnyy chikoy,50.3643,108.7512,-4.2,98,98,3.11,RU,1675351156
29,kholodnyy,62.7167,147.95,-23.51,100,100,0.98,RU,1675351156
30,atar,20.5169,-13.0499,84.25,16,30,6.91,MR,1675351157
31,hermanus,-34.4187,19.2345,72.81,62,0,10.54,ZA,1675350984
32,yellowknife,62.456,-114.3525,-34.08,67,20,6.91,CA,1675351158
33,novyy urengoy,66.0833,76.6333,7.27,94,9,10.92,RU,1675351063
34,albany,42.6001,-73.9662,28.04,59,90,5.17,US,1675351159
35,craig,40.5153,-107.5464,8.22,83,100,0.0,US,1675351159
36,diu,20.7141,70.9822,73.15,55,34,8.5,IN,1675351160
37,xalpatlahuac,17.4667,-98.6167,65.88,45,1,1.95,MX,1675351160
38,souillac,-20.5167,57.5167,80.98,83,40,6.91,MU,1675351161
39,flin flon,54.7682,-101.865,-29.36,68,0,4.61,CA,1675351162
40,kruisfontein,-34.0033,24.7314,73.89,56,1,12.19,ZA,1675351162
41,otavi,-19.65,17.3333,75.74,63,100,3.6,NA,1675351162
42,punta arenas,-53.15,-70.9167,64.51,52,0,25.32,CL,1675351163
43,karatau,43.1667,70.4667,38.62,92,94,13.53,KZ,1675351163
44,luwuk,-0.9516,122.7875,77.4,86,100,5.41,ID,1675351163
45,ahipara,-35.1667,173.1667,69.82,97,100,7.02,NZ,1675351164
46,khatanga,71.9667,102.5,-19.53,99,97,3.71,RU,1675351164
47,yar-sale,66.8333,70.8333,7.48,93,6,9.15,RU,1675351165
48,luanda,-8.8368,13.2343,83.35,70,43,14.76,AO,1675350986
49,tenango,18.65,-98.1833,67.89,49,4,3.33,MX,1675351166
50,alghero,40.5589,8.3181,59.09,55,20,2.3,IT,1675351166
51,shenjiamen,29.9576,122.298,45.39,67,99,11.03,CN,1675351167
52,fuyang,32.9,115.8167,36.81,46,91,4.72,CN,1675351167
53,amazar,53.858,120.875,-20.47,99,38,3.33,RU,1675351168
54,grand gaube,-20.0064,57.6608,81.37,78,15,1.01,MU,1675351168
55,cape town,-33.9258,18.4232,75.09,44,0,11.99,ZA,1675350945
56,hun,29.1268,15.9477,63.43,30,85,4.14,LY,1675351169
57,haines junction,60.7522,-137.5108,3.15,85,100,1.14,CA,1675351169
58,atuona,-9.8,-139.0333,78.31,78,72,17.54,PF,1675351169
59,san juan,-31.5375,-68.5364,78.49,48,30,6.08,AR,1675351059
60,kayes,14.0,-11.0,96.78,8,70,0.25,ML,1675351170
61,morant bay,17.8815,-76.4093,86.7,75,73,12.88,JM,1675351170
62,hualmay,-11.0964,-77.6139,74.97,74,83,6.4,PE,1675351171
63,whitehorse,60.7161,-135.0538,9.37,78,100,18.41,CA,1675350908
64,basco,20.4487,121.9702,75.51,78,62,13.8,PH,1675351171
65,zhezkazgan,47.8043,67.7144,19.38,86,100,20.13,KZ,1675351171
66,guane,22.2025,-84.0875,79.54,68,28,11.43,CU,1675351172
67,provideniya,64.3833,-173.3,9.23,94,56,12.28,RU,1675351172
68,caravelas,-17.7125,-39.2481,88.09,45,14,9.57,BR,1675351172
69,puerto ayora,-0.7393,-90.3518,84.16,92,36,5.99,EC,1675351173
70,bredasdorp,-34.5322,20.0403,74.3,44,0,14.9,ZA,1675351173
71,sinnamary,5.3833,-52.95,78.78,81,53,3.76,GF,1675351173
72,acapulco,16.8634,-99.8901,76.82,61,0,3.44,MX,1675351174
73,fairbanks,64.8378,-147.7164,11.61,85,100,4.61,US,1675351174
74,dikson,73.5069,80.5464,3.31,93,100,8.03,RU,1675351175
75,kahului,20.8947,-156.47,74.84,88,0,5.01,US,1675351125
76,bandarbeyla,9.4942,50.8122,76.23,65,1,16.67,SO,1675351175
77,socorro,31.6546,-106.3033,47.88,73,40,6.91,US,1675351176
78,busselton,-33.65,115.3333,68.65,65,0,18.37,AU,1675351176
79,tuatapere,-46.1333,167.6833,62.73,97,100,3.98,NZ,1675351176
80,upernavik,72.7868,-56.1549,-11.78,84,94,5.08,GL,1675351177
81,port macquarie,-31.4333,152.9167,70.9,94,12,11.23,AU,1675351177
82,deputatskiy,69.3,139.9,-17.9,98,100,3.15,RU,1675351177
83,pangnirtung,66.1451,-65.7125,-18.4,76,100,6.91,CA,1675351178
84,karratha,-20.7377,116.8463,87.28,60,31,5.55,AU,1675351178
85,boa vista,2.8197,-60.6733,85.98,51,40,16.11,BR,1675351174
86,port moresby,-9.4431,147.1797,77.13,88,99,7.16,PG,1675351179
87,sistranda,63.7256,8.834,35.56,53,81,7.56,NO,1675351180
88,mantua,45.1667,10.7833,60.04,54,2,10.22,IT,1675351180
89,saint george,37.1041,-113.5841,27.19,74,0,0.0,US,1675351180
90,chokurdakh,70.6333,147.9167,-13.67,100,98,5.59,RU,1675351181
91,faanui,-16.4833,-151.75,80.64,76,37,20.51,PF,1675351181
92,komsomolskiy,40.4272,71.7189,41.72,60,40,2.3,UZ,1675351182
93,itoman,26.1247,127.6694,62.62,72,57,6.91,JP,1675351182
94,new norfolk,-42.7826,147.0587,47.71,79,75,2.86,AU,1675351182
95,jamestown,42.097,-79.2353,25.56,66,0,11.5,US,1675351184
96,hay river,60.8156,-115.7999,-18.42,63,40,9.22,CA,1675351184
97,arraial do cabo,-22.9661,-42.0278,84.16,74,75,9.22,BR,1675351185
98,pisco,-13.7,-76.2167,77.05,73,0,9.22,PE,1675351061
99,atasu,48.6814,71.6433,15.26,86,100,9.78,KZ,1675351186
100,castro,-24.7911,-50.0119,74.86,82,16,8.41,BR,1675351186
101,grindavik,63.8424,-22.4338,39.15,93,100,16.11,IS,1675351186
102,dingtao,35.0683,115.5625,33.33,27,71,6.04,CN,1675351187
103,thompson,55.7435,-97.8558,-30.84,68,0,11.5,CA,1675351187
104,hovd,48.0056,91.6419,0.66,84,4,2.57,MN,1675351187
105,xunchang,28.4543,104.715,55.51,55,100,0.98,CN,1675351188
106,srivardhan,18.0333,73.0167,76.84,65,12,9.8,IN,1675351090
107,luderitz,-26.6481,15.1594,75.15,55,38,31.56,NA,1675351188
108,la ronge,55.1001,-105.2842,-27.15,68,0,8.05,CA,1675351189
109,port augusta,-32.5,137.7667,61.3,51,3,15.68,AU,1675351189
110,georgetown,5.4112,100.3354,78.73,94,40,3.44,MY,1675351189
111,adrar,20.5022,-10.0711,75.83,9,8,14.45,MR,1675351190
112,ucluelet,48.9329,-125.5528,43.11,90,100,1.01,CA,1675351190
113,soligalich,59.0778,42.2864,23.76,97,99,4.56,RU,1675351190
114,rutana,-3.8667,30.1,59.9,90,98,2.77,BI,1675351191
115,luang prabang,19.8856,102.1347,70.3,46,36,1.63,LA,1675351191
116,arlit,18.7369,7.3853,89.33,6,22,5.28,NE,1675351191
117,lethem,3.3803,-59.7968,85.86,47,94,10.22,GY,1675351192
118,bardiyah,31.7561,25.0865,58.26,49,74,8.43,LY,1675351192
119,piney green,34.716,-77.3202,39.92,100,100,6.91,US,1675351192
120,sorland,67.667,12.6934,35.46,80,75,17.27,NO,1675351193
121,tuktoyaktuk,69.4541,-133.0374,-34.6,74,100,4.61,CA,1675351193
122,asyut,27.181,31.1837,61.99,30,0,10.96,EG,1675351183
123,avarua,-21.2078,-159.775,77.05,100,40,10.36,CK,1675351194
124,lagoa,39.05,-27.9833,57.24,73,9,16.15,PT,1675351195
125,tasiilaq,65.6145,-37.6368,23.16,60,100,35.41,GL,1675351195
126,barrow,71.2906,-156.7887,-5.78,84,100,14.97,US,1675351195
127,kanniyakumari,8.0833,77.5667,76.62,82,100,14.92,IN,1675351196
128,bela,25.9333,81.9833,58.78,48,0,5.99,IN,1675351196
129,port elizabeth,-33.918,25.5701,76.1,74,40,12.66,ZA,1675351197
130,prince rupert,54.3161,-130.3201,42.49,91,100,42.57,CA,1675351197
131,emborion,40.4833,21.55,50.36,58,55,8.28,GR,1675351197
132,gurlan,41.8447,60.3919,40.91,82,89,6.64,UZ,1675351198
133,batemans bay,-35.7167,150.1833,63.41,53,0,6.69,AU,1675351198
134,gravina in puglia,40.8197,16.4228,55.56,62,2,2.53,IT,1675351198
135,uusikaupunki,60.8004,21.4084,26.01,87,17,9.46,FI,1675351199
136,belyy yar,53.6039,91.3903,-7.71,84,35,2.24,RU,1675351199
137,aklavik,68.2191,-135.0107,-32.8,75,75,6.91,CA,1675351199
138,quang ngai,15.1167,108.8,72.66,95,57,0.45,VN,1675351200
139,beloha,-25.1667,45.05,75.97,73,67,16.62,MG,1675351200
140,victoria,22.2855,114.1577,66.38,80,81,15.01,HK,1675351052
141,ilulissat,69.2167,-51.1,5.02,56,75,2.3,GL,1675351201
142,bulgan,48.8125,103.5347,-2.16,89,33,4.41,MN,1675351202
143,narsaq,60.9167,-46.05,16.02,93,64,3.09,GL,1675351202
144,porosozero,62.7191,32.727,22.37,97,100,4.43,RU,1675351202
145,norman wells,65.282,-126.8329,-41.76,66,0,3.44,CA,1675351203
146,hirara,24.8,125.2833,67.44,78,100,20.15,JP,1675351203
147,kapaa,22.0752,-159.319,73.72,92,20,8.05,US,1675351203
148,kununurra,-15.7667,128.7333,78.78,94,99,0.0,AU,1675351204
149,longyearbyen,78.2186,15.6401,8.44,72,75,20.71,SJ,1675351204
150,kodiak,57.79,-152.4072,27.91,86,20,5.75,US,1675351204
151,fort nelson,58.8053,-122.7002,-14.06,82,40,0.0,CA,1675351205
152,amahai,-3.3333,128.9167,78.89,85,97,7.16,ID,1675351205
153,akcakoca,41.0866,31.1162,44.1,74,99,5.88,TR,1675351206
154,angoche,-16.2325,39.9086,83.14,69,100,6.13,MZ,1675351206
155,paamiut,61.994,-49.6678,12.36,86,100,16.8,GL,1675351206
156,broome,42.2506,-75.833,26.33,64,40,11.5,US,1675351207
157,mar del plata,-38.0023,-57.5575,71.87,86,75,8.99,AR,1675351071
158,bugene,-1.5911,31.1403,70.38,64,75,3.83,TZ,1675351207
159,misratah,32.3754,15.0925,60.1,53,11,8.66,LY,1675351127
160,kemijarvi,66.7131,27.4306,17.96,95,98,6.49,FI,1675351208
161,severo-kurilsk,50.6789,156.125,28.54,93,100,44.16,RU,1675351208
162,iqaluit,63.7506,-68.5145,-36.67,67,20,4.61,CA,1675351209
163,torbay,47.6666,-52.7314,19.38,73,75,14.97,CA,1675351209
164,voyvozh,62.892,54.9635,16.16,93,100,7.56,RU,1675351209
165,jutai,-5.1833,-68.9,70.23,99,100,1.54,BR,1675351210
166,constitucion,-35.3333,-72.4167,72.72,39,0,15.35,CL,1675351210
167,cabo san lucas,22.8909,-109.9124,63.52,74,0,8.05,MX,1675351210
168,san patricio,28.017,-97.5169,39.15,87,100,9.62,US,1675351211
169,esmeraldas,-19.7625,-44.3139,87.91,67,100,5.23,BR,1675351212
170,urucurituba,-2.6833,-57.6667,85.08,63,86,5.03,BR,1675351213
171,petropavlovsk-kamchatskiy,53.0452,158.6483,3.79,61,75,13.42,RU,1675351213
172,kismayo,-0.3582,42.5454,78.66,77,10,15.03,SO,1675351213
173,jinchang,38.4953,102.1739,28.4,39,76,4.45,CN,1675351214
174,papara,-3.9839,-38.7273,88.2,56,52,8.55,BR,1675351214
175,san andres,12.5847,-81.7006,82.42,69,40,18.41,CO,1675351215
176,talnakh,69.4865,88.3972,13.21,96,100,8.97,RU,1675351215
177,kerrobert,51.9168,-109.1348,-11.15,90,73,6.49,CA,1675351216
178,qaanaaq,77.484,-69.3632,-4.18,58,2,9.69,GL,1675351216
179,calamar,10.2511,-74.9146,84.61,43,1,2.77,CO,1675351217
180,bengkulu,-3.8004,102.2655,77.32,88,99,6.64,ID,1675351217
181,steamboat springs,40.485,-106.8317,11.7,87,0,0.0,US,1675351217
182,shangrao,28.4532,117.9686,44.91,73,100,2.28,CN,1675351218
183,cherskiy,68.75,161.3,-9.99,99,97,4.09,RU,1675351218
184,nemuro,43.3236,145.575,17.11,70,32,19.57,JP,1675351218
185,odessa,46.4775,30.7326,36.52,82,28,8.93,UA,1675351204
186,bambous virieux,-20.3428,57.7575,81.21,83,40,6.91,MU,1675351219
187,edissiya,44.0511,44.5408,35.35,98,100,4.07,RU,1675351219
188,mareeba,-17.0,145.4333,76.44,94,100,2.8,AU,1675350953
189,dese,11.1333,39.6333,62.19,39,98,7.94,ET,1675351220
190,maniitsoq,65.4167,-52.9,6.37,80,100,8.55,GL,1675351221
191,etchoropo,26.7667,-109.6667,49.41,71,0,11.65,MX,1675351221
192,takab,36.4009,47.1133,28.26,90,98,9.33,IR,1675351221
193,ternate,0.8,127.4,76.64,78,96,5.66,ID,1675351222
194,hervey bay,-25.2986,152.8535,77.23,90,34,4.14,AU,1675351222
195,chuy,-33.6971,-53.4616,81.68,55,83,10.98,UY,1675351222
196,vapnyarka,48.5348,28.7436,36.88,73,90,4.25,UA,1675351223
197,muyezerskiy,63.9333,31.65,5.2,100,87,0.94,RU,1675351224
198,cidreira,-30.1811,-50.2056,80.82,69,4,9.66,BR,1675351224
199,east london,-33.0153,27.9116,76.14,73,40,12.66,ZA,1675351224
200,port lincoln,-34.7333,135.8667,59.0,64,100,22.7,AU,1675351225
201,oranjestad,12.524,-70.027,84.15,70,20,14.97,AW,1675351225
202,sao filipe,14.8961,-24.4956,72.61,69,59,9.46,CV,1675351225
203,mount gambier,-37.8333,140.7667,51.21,73,96,16.06,AU,1675351226
204,lima,-12.0432,-77.0282,77.25,69,0,6.91,PE,1675351076
205,riyadh,24.6877,46.7219,68.14,26,0,12.64,SA,1675351223
206,biscarrosse,44.3945,-1.1672,53.55,50,0,8.05,FR,1675351227
207,dayong,25.0209,118.2898,55.71,73,68,3.24,CN,1675351227
208,ribeira brava,32.65,-17.0667,66.7,61,61,10.6,PT,1675351228
209,ponta do sol,32.6667,-17.1,66.7,60,67,9.44,PT,1675351228
210,taltal,-25.4,-70.4833,72.82,73,30,5.57,CL,1675351229
211,aginskoye,51.1,114.53,1.51,95,98,6.55,RU,1675351230
212,indramayu,-6.3264,108.32,78.62,85,100,10.42,ID,1675351230
213,polyarnyy,69.1989,33.4478,26.02,73,100,6.46,RU,1675351012
214,pechenga,69.5259,31.1703,20.53,90,100,3.83,RU,1675351231
215,roebourne,-20.7833,117.1333,87.96,58,29,4.97,AU,1675351231
216,salalah,17.0151,54.0924,75.29,57,0,6.91,OM,1675351031
217,touros,-5.1989,-35.4608,86.65,60,100,15.32,BR,1675351232
218,amga,60.8953,131.9608,-17.12,100,100,1.12,RU,1675351094
219,hami,42.8,93.45,24.6,70,4,3.33,CN,1675351142
220,poum,-20.2333,164.0167,81.05,74,94,13.06,NC,1675351233
221,lebu,-37.6167,-73.65,63.63,63,0,20.62,CL,1675351234
222,tarija,-21.5355,-64.7296,76.91,50,20,4.61,BO,1675351234
223,beyneu,45.3167,55.2,35.31,67,4,8.61,KZ,1675351235
224,katsuura,35.1333,140.3,44.78,44,100,9.42,JP,1675351235
225,carnarvon,-24.8667,113.6333,81.77,68,19,9.28,AU,1675351236
226,marysville,48.0518,-122.1771,40.64,78,0,11.5,US,1675351236
227,virginia beach,36.8529,-75.978,38.05,81,100,5.75,US,1675351236
228,tezu,27.9167,96.1667,65.59,20,12,5.21,IN,1675351237
229,fairlie,55.756,-4.8556,51.22,79,100,5.99,GB,1675351237
230,cascais,38.6979,-9.4215,62.17,47,0,13.0,PT,1675351201
231,pahrump,36.2083,-115.9839,35.65,40,10,1.63,US,1675351238
232,cockburn town,21.4612,-71.1419,76.89,69,19,19.24,TC,1675351238
233,saint-augustin,51.226,-58.6502,-0.51,79,76,3.0,CA,1675351239
234,san policarpo,12.1791,125.5072,79.68,84,48,15.03,PH,1675351239
235,yeysk,46.6989,38.2792,36.95,81,85,7.36,RU,1675351240
236,ewa beach,21.3156,-158.0072,70.41,87,0,4.61,US,1675351240
237,mnogovershinnyy,53.9353,139.9242,-22.38,96,42,4.43,RU,1675351240
238,timiryazevskoye,56.49,84.8769,4.15,100,55,1.3,RU,1675351241
239,tiksi,71.6872,128.8694,-18.45,98,99,8.37,RU,1675351241
240,yaan,7.3833,8.5667,100.81,11,32,6.67,NG,1675351241
241,butaritari,3.0707,172.7902,80.19,79,100,17.92,KI,1675351242
242,aykhal,66.0,111.5,-24.5,100,68,4.61,RU,1675351242
243,zyryanskoye,56.8306,86.6258,-4.04,100,31,1.86,RU,1675351243
244,kilindoni,-7.9139,39.6668,83.07,74,60,8.28,TZ,1675351244
245,vitim,59.4511,112.5578,6.4,95,100,10.02,RU,1675351244
246,cheektowaga,42.9034,-78.7548,30.88,66,75,19.57,US,1675351244
247,ancud,-41.8697,-73.8203,61.86,57,12,5.17,CL,1675351245
248,forbes,-33.3833,148.0167,67.91,38,16,12.77,AU,1675351245
249,yulara,-25.2406,130.9889,72.34,28,0,13.09,AU,1675351245
250,klaksvik,62.2266,-6.589,40.12,97,100,30.87,FO,1675350998
251,vao,-22.6667,167.4833,79.18,83,91,8.41,NC,1675351246
252,gizo,-8.103,156.8419,81.66,80,100,10.18,SB,1675351247
253,airai,-8.9266,125.4092,61.93,95,100,2.19,TL,1675351247
254,belmonte,-15.8631,-38.8828,84.06,57,0,6.02,BR,1675351247
255,olga,43.7444,135.2892,9.93,63,21,10.6,RU,1675351248
256,xucheng,20.35,110.1288,66.88,90,100,11.86,CN,1675351248
257,sobolevo,54.4299,31.8996,32.05,99,100,8.9,RU,1675351249
258,mahon,39.8885,4.2658,54.16,66,20,19.57,ES,1675351249
259,alekseyevsk,57.8406,108.3492,7.66,95,100,8.34,RU,1675351250
260,nome,64.5011,-165.4064,19.47,93,100,0.0,US,1675351250
261,elko,41.0002,-115.5012,3.63,78,4,3.0,US,1675351250
262,san cristobal,7.7669,-72.225,71.78,37,14,5.64,VE,1675351251
263,pevek,69.7008,170.3133,-13.07,100,95,3.2,RU,1675351251
264,sibolga,1.7427,98.7792,77.09,89,100,2.98,ID,1675351252
265,tura,25.5198,90.2201,61.03,43,23,2.75,IN,1675351252
266,tomatlan,19.9333,-105.25,72.28,45,92,1.43,MX,1675351253
267,yazman,29.1212,71.7446,67.77,21,0,6.46,PK,1675351253
268,bonavista,48.6499,-53.1147,17.67,61,93,16.44,CA,1675351253
269,sosnogorsk,63.6023,53.8817,21.45,95,100,6.87,RU,1675351253
270,sacile,45.9541,12.5029,49.78,71,20,3.44,IT,1675351200
271,alyangula,-13.8483,136.4192,83.25,80,100,15.17,AU,1675351254
272,pangobilian,8.8011,117.8594,78.87,85,100,11.27,PH,1675351255
273,ribeira grande,38.5167,-28.7,63.0,67,20,14.97,PT,1675351255
274,sept-iles,50.2001,-66.3821,13.05,73,20,6.91,CA,1675351255
275,vodnyy,63.5046,53.4095,21.78,95,100,6.51,RU,1675351256
276,guia de isora,28.2115,-16.7795,64.54,46,10,2.8,ES,1675351256
277,somerset east,-32.7217,25.588,79.03,47,4,22.41,ZA,1675351256
278,alice springs,-23.7,133.8833,65.75,68,0,0.0,AU,1675351257
279,sarkand,45.41,79.9186,33.12,84,100,4.83,KZ,1675351257
280,ginir,7.1333,40.7,74.97,18,41,9.8,ET,1675351258
